symbol	globalScore	gwasCredibleSets	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	slapenrich	progeny	reactome	sysbio	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
SCN9A	0.27718489101352634	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4559480982087158	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.660465	1	-0.24901021046051264	-0.8488954393501088	0	No data	No data	-0.4567399999999999	0.5	0
OXTR	0.10834372676071105	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.12158615952232422	No data	No data	No data	No data	No data	No data	0.7391033188277983	No data	No data	1	1	0	1	1	0	0.60154	1	0.41779537403625766	-0.2765090543635734	0	No data	No data	0	1	0.5
FANCA	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	0	0	No data	0.5127109814544697	-0.7311681021066452	0	No data	No data	No data	0.5	0
HTR6	0.03695798546847018	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.3977249999999998	No data	0.42540112523442386	0	0	-1	No data	0	1	1
CA2	0.25870589827929125	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.42555155832813474	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	1	0.0576900000000002	0	0.5180245884559282	-0.31551310261872967	0	No data	No data	-0.009614999999999974	0.5	0
B4GALT5	0.0589849448076784	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4851287764940736	No data	0	0	0	0	0	0.7551549999999999	No data	-0.9404042508856012	-0.16612820317591287	0	No data	No data	-0.2590199999999999	-1	-1
MT-CO2	0.00201215698661671	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01654922726831635	No data	No data	No data	0	0	1	1	0	0	No data	No data	No data	No data	No data	No data	No data	0.5	-1
BDNF	0.10136170039377719	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.8336615021972656	No data	No data	No data	0	1	0	1	0	0.8785400000000003	No data	-0.47197332777662016	-0.8849788835810198	0	-1	No data	0	0.5	0.5
FAAH	0.002771848910135263	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.02279740491043579	No data	No data	1	0	0	1	1	0	0.1968899999999998	1	0.17722442175453224	-0.3149027894336745	0	-1	No data	0	-1	-1
SORT1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	1	0	1	1	1	0.5246699999999997	No data	-0.8749739529068556	-0.101334915822818	0	No data	No data	0	0.5	-1
GRIN3B	0.30061728984289304	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4944926149882993	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0	No data	0.08533027714107111	-0.2780626372451733	0	-1	No data	0	0.5	0.5
GABRG3	0.29252245498294144	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4811772263095981	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.796575	No data	-0.645446968118358	No data	0	-1	No data	-0.1809425000000001	0.5	0.5
GDF10	0.00201215698661671	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01654922726831635	No data	No data	No data	0	1	0	0	0	0.15272000000000005	No data	No data	-0.14033772664384908	0	No data	No data	0	0.5	0
ESR1	0.017555043097523336	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.14438356443276001	No data	No data	1	0	0	1	1	1	0.4789900000000003	1	-0.8989372785997083	-0.9364443123240842	0	-1	-1	0	0.5	0
SLIT3	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	1	0	0	0	0.7012450000000001	No data	-0.7299437382788081	-0.9293621057162099	0	No data	No data	-0.16447749999999992	-1	0
SST	0.009403754080310744	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07734230702947845	No data	No data	No data	0	1	0	0	0	0.8275849999999998	No data	0.18941446134611373	-0.3233400745352491	0	No data	No data	No data	0.75	0
HTT	0.005913277674955229	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.04863446380892969	No data	No data	0.75	0	0	1	1	1	0.5257800000000004	0	-0.9146697228589289	-0.9681086463729277	0	No data	No data	No data	-1	-1
LBX1	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0.8576500000000002	No data	-0.38414252969368623	-0.9332235256934929	0	No data	No data	0	1	0.5
CXCL8	0.007165742738053384	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.058935513435126596	No data	No data	0.5	0	1	1	1	0	No data	No data	0.8795582413002709	No data	0	-1	No data	0	1	0
NPY	0.040448461873825704	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.33267324202635934	No data	No data	No data	0	1	0	0	0	0.6391750000000002	No data	0.20816836841008546	-0.25301748681048286	0	No data	No data	0	0.75	0
ELK3	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0.6191650000000003	No data	-0.2397374453011044	-0.9131049641900818	0	No data	No data	0	-1	-1
GRM4	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	0.5	1	0	1	1	0	0.8574550000000002	0	-0.7783913315274016	No data	0	No data	No data	-0.3475874999999998	1	1
DGUOK	0.0029566388374776143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	No data	0	0	0	0	0	0	No data	0.3406959783288186	-0.9327612129114105	0	No data	No data	0	-1	-1
CYP19A1	0.053833001633373664	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.13982408345067285	No data	0.4077999790378754	1	0	0	1	1	0	0	1	-0.04188372577620336	-0.9636702125762026	0	-1	No data	0	1	0
TXN	0.013304874768649264	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.1094275435700918	No data	No data	0.5	0	0	1	1	0	0.38095	No data	0.0157324442592206	No data	-1	No data	No data	0	0.5	-1
SLC1A2	0.002751316695986113	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.02262853524443256	No data	No data	No data	1	0	1	1	0	0.7473849999999999	1	-0.5944988539279017	-0.7617454618458719	0	No data	No data	0	1	0
BPHL	0.06007150958045143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.49406535921896444	No data	0	0	1	0	1	0.08934500000000015	No data	0.49739529068555943	0	0	No data	No data	0	0.5	-1
GABRG1	0.29252245498294144	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4811772263095981	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.7634399999999999	No data	-0.127318191289852	No data	0	-1	No data	-0.3548400000000001	1	0.5
PTPRS	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	1	1	1	1	0	0.6124250000000003	No data	-0.8181912898520525	-0.7400192524586798	0	No data	No data	-0.28003	-1	-1
HTR3B	0.03899067466923604	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	No data	No data	No data	0.06687238773727831	No data	No data	1	1	0	1	1	0	0	No data	0.06022087934986464	0	0	-1	No data	0	0.5	1
CASP1	0.006652437384324632	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0547137717850459	No data	No data	0.5	0	0	1	1	0	0	1	0.017086893102729706	No data	0	-1	No data	0	0.5	0
USF1	0.03747539726502876	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.3082209143890919	No data	0	0	0	0	0	0.9193550000000001	No data	-0.3951864971869139	-0.2024885471391505	0	-1	No data	0	-1	-1
PTPRG	0.05890363723964777	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4844600526167008	No data	1	0	0	1	0	0.70242	No data	-0.5579287351531569	-0.22578539780377826	0	No data	No data	0	-1	0
ATXN1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	1	0.3496949999999998	No data	-0.7332777662012919	-0.704686161185096	0	No data	No data	0	-1	-1
PPIB	0.006652437384324632	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.0547137717850459	No data	No data	No data	0	1	1	1	0	0.6990749999999999	No data	0.6836841008543446	-0.7228938195963641	0	No data	No data	-0.03935250000000003	-1	-1
HSPA5	0.00201215698661671	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01654922726831635	No data	No data	No data	0	0	0	1	0	0.9311950000000003	No data	-0.6197124400916858	-0.865826387984295	-1	No data	No data	-0.09021500000000007	-1	-1
SCN10A	0.27718489101352634	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.4559480982087158	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	1	0	1	1	0	0.11043000000000021	0	0.13033965409460313	-0.7917212535510667	0	-1	No data	-0.05547000000000004	No data	No data
SHANK2	0.007386464040156748	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.060750862344661295	No data	No data	No data	1	0	0	0	0	0.46728000000000025	No data	-0.5501146072098354	-0.7248286870733961	No data	No data	No data	0	0.5	0
SHC4	0.009239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07599134970145263	No data	No data	No data	0	0	0	0	0	0	No data	0.04084184205042707	No data	0	No data	No data	0	0.75	0
EPHB2	0.0018478992734235094	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.015198269940290528	No data	No data	1	1	0	1	1	0	0.9746450000000003	No data	-0.9072723484059179	-0.3224084968162297	0	-1	No data	-0.3128799999999998	0.5	0
GAPDH	0.005543697820270526	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.04559480982087158	No data	No data	No data	1	0	1	1	1	0.67164	No data	-0.29912481767034804	-0.5608534310456883	-1	No data	No data	-0.20895499999999992	0.75	-1
TPH2	0.03071063609856492	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.2525833221414169	No data	No data	1	No data	No data	1	1	0	0.6632649999999998	No data	-0.07397374453011041	-0.9431351724049769	0	No data	No data	-0.1224499999999999	No data	No data
DGKD	0.008426010042528218	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06930073353440473	No data	No data	No data	0	0	0	0	0	0.7075800000000001	No data	-0.6714940612627631	-0.6055583165166708	0	No data	No data	-0.11243750000000005	0.5	0
IDI1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	1	0	No data	0.20462596374244635	0	0	No data	No data	0	-1	-1
TNF	0.10610630595876569	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.8726840816062102	No data	No data	1	1	1	1	1	1	0	0	-0.5138570535528235	-0.9827310106118933	0	-1	No data	0	0.5	0
CACNA1E	0.053271240254252915	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.43813572583869526	1	1	0	1	0	0	0.7449199999999998	No data	-0.9625963742446343	-0.3169732802017622	0	No data	No data	0	1	0.5
