"","X","X0","padj"
"154","MS/AD",0.731268731268731,1
"155","MS/ALS",0.26973026973027,0.842157842157842
"156","MS/AnorexiaNervosa",0.587412587412587,1
"157","MS/BipolarDisorder",0.964035964035964,1
"158","MS/BrainAneurysm",0.531468531468531,0.952628766582255
"159","MS/EssentialTremor",0.336663336663337,0.898635846911709
"160","MS/FrontotemporalDementia",0.430569430569431,0.923279423279423
"161","MS/MajorDepressiveDisorder",0.653346653346653,1
"162","MS/MigraineDisorder",0.843156843156843,1
"163","MS/NeuroticDisorder",0.401598401598402,0.923279423279423
"164","MS/OCD",0.487512487512487,0.952628766582255
"165","MS/PartialEpilepsy",0.525474525474525,0.952628766582255
"166","MS/PD",0.0999000999000999,0.482423826173826
"167","MS/RestlessLeg",0.470529470529471,0.934948168714403
"168","MS/Schizophrenia",0.038961038961039,0.284851512124239
"169","MS/TouretteSyndrome",0.755244755244755,1
"170","MS/UnipolarDepression",0.745254745254745,1
"171","NeuroticDisorder/AD",0.788211788211788,1
"172","NeuroticDisorder/ALS",0.122877122877123,0.522227772227772
"173","NeuroticDisorder/AnorexiaNervosa",0.166833166833167,0.654499346807039
"174","NeuroticDisorder/BipolarDisorder",0.933066933066933,1
"175","NeuroticDisorder/BrainAneurysm",0.575424575424575,1
"176","NeuroticDisorder/EssentialTremor",0.0569430569430569,0.345321345321345
"177","NeuroticDisorder/FrontotemporalDementia",0.435564435564436,0.923279423279423
"178","NeuroticDisorder/MajorDepressiveDisorder",0.424575424575425,0.923279423279423
"179","NeuroticDisorder/MigraineDisorder",0.951048951048951,1
"180","NeuroticDisorder/MS",0.401598401598402,0.923279423279423
"181","NeuroticDisorder/OCD",0.027972027972028,0.251748251748252
"182","NeuroticDisorder/PartialEpilepsy",0.461538461538462,0.934948168714403
"183","NeuroticDisorder/PD",0.024975024975025,0.238823676323676
"184","NeuroticDisorder/RestlessLeg",0.509490509490509,0.952628766582255
"185","NeuroticDisorder/Schizophrenia",0.002997002997003,0.0573176823176823
"186","NeuroticDisorder/TouretteSyndrome",0.431568431568432,0.923279423279423
"187","NeuroticDisorder/UnipolarDepression",0.0829170829170829,0.437459092631506
"188","OCD/AD",0.814185814185814,1
"189","OCD/ALS",0.280719280719281,0.842157842157842
"190","OCD/AnorexiaNervosa",0.000999000999000999,0.0382117882117882
"191","OCD/BipolarDisorder",0.30969030969031,0.896895557272916
"192","OCD/BrainAneurysm",0.662337662337662,1
"193","OCD/EssentialTremor",0.374625374625375,0.923279423279423
"194","OCD/FrontotemporalDementia",0.532467532467532,0.952628766582255
"195","OCD/MajorDepressiveDisorder",0.116883116883117,0.510946196660482
"196","OCD/MigraineDisorder",0.96003996003996,1
"197","OCD/MS",0.487512487512487,0.952628766582255
"198","OCD/NeuroticDisorder",0.027972027972028,0.251748251748252
"199","OCD/PartialEpilepsy",0.412587412587413,0.923279423279423
"200","OCD/PD",0.0589410589410589,0.345321345321345
"201","OCD/RestlessLeg",0.645354645354645,1
"202","OCD/Schizophrenia",0.001998001998002,0.050949050949051
"203","OCD/TouretteSyndrome",0.000999000999000999,0.0382117882117882
"204","OCD/UnipolarDepression",0.150849150849151,0.623781623781624
"205","PartialEpilepsy/AD",0.808191808191808,1
"206","PartialEpilepsy/ALS",0.310689310689311,0.896895557272916
"207","PartialEpilepsy/AnorexiaNervosa",0.535464535464535,0.952628766582255
"208","PartialEpilepsy/BipolarDisorder",0.949050949050949,1
"209","PartialEpilepsy/BrainAneurysm",0.637362637362637,1
"210","PartialEpilepsy/EssentialTremor",0.348651348651349,0.904129768536548
"211","PartialEpilepsy/FrontotemporalDementia",0.446553446553447,0.923279423279423
"212","PartialEpilepsy/MajorDepressiveDisorder",0.738261738261738,1
"213","PartialEpilepsy/MigraineDisorder",0.881118881118881,1
"214","PartialEpilepsy/MS",0.525474525474525,0.952628766582255
"215","PartialEpilepsy/NeuroticDisorder",0.461538461538462,0.934948168714403
"216","PartialEpilepsy/OCD",0.412587412587413,0.923279423279423
"217","PartialEpilepsy/PD",0.100899100899101,0.482423826173826
"218","PartialEpilepsy/RestlessLeg",0.593406593406593,1
"219","PartialEpilepsy/Schizophrenia",0.040959040959041,0.284851512124239
"220","PartialEpilepsy/TouretteSyndrome",0.707292707292707,1
"221","PartialEpilepsy/UnipolarDepression",0.752247752247752,1
"222","PD/AD",0.340659340659341,0.898635846911709
"223","PD/ALS",0.002997002997003,0.0573176823176823
"224","PD/AnorexiaNervosa",0.110889110889111,0.510946196660482
"225","PD/BipolarDisorder",0.744255744255744,1
"226","PD/BrainAneurysm",0.0579420579420579,0.345321345321345
"227","PD/EssentialTremor",0.003996003996004,0.0636863136863137
"228","PD/FrontotemporalDementia",0.0609390609390609,0.345321345321345
"229","PD/MajorDepressiveDisorder",0.18981018981019,0.658941058941059
"230","PD/MigraineDisorder",0.470529470529471,0.934948168714403
"231","PD/MS",0.0999000999000999,0.482423826173826
"232","PD/NeuroticDisorder",0.024975024975025,0.238823676323676
"233","PD/OCD",0.0589410589410589,0.345321345321345
"234","PD/PartialEpilepsy",0.100899100899101,0.482423826173826
"235","PD/RestlessLeg",0.034965034965035,0.284851512124239
"236","PD/Schizophrenia",0.000999000999000999,0.0382117882117882
"237","PD/TouretteSyndrome",0.277722277722278,0.842157842157842
"238","PD/UnipolarDepression",0.404595404595405,0.923279423279423
"239","RestlessLeg/AD",0.848151848151848,1
"240","RestlessLeg/ALS",0.246753246753247,0.786525974025974
"241","RestlessLeg/AnorexiaNervosa",0.184815184815185,0.658941058941059
"242","RestlessLeg/BipolarDisorder",0.992007992007992,1
"243","RestlessLeg/BrainAneurysm",0.865134865134865,1
"244","RestlessLeg/EssentialTremor",0.336663336663337,0.898635846911709
"245","RestlessLeg/FrontotemporalDementia",0.506493506493506,0.952628766582255
"246","RestlessLeg/MajorDepressiveDisorder",0.581418581418581,1
"247","RestlessLeg/MigraineDisorder",0.98001998001998,1
"248","RestlessLeg/MS",0.470529470529471,0.934948168714403
"249","RestlessLeg/NeuroticDisorder",0.509490509490509,0.952628766582255
"250","RestlessLeg/OCD",0.645354645354645,1
"251","RestlessLeg/PartialEpilepsy",0.593406593406593,1
"252","RestlessLeg/PD",0.034965034965035,0.284851512124239
"253","RestlessLeg/Schizophrenia",0.004995004995005,0.0636863136863137
"254","RestlessLeg/TouretteSyndrome",0.915084915084915,1
"255","RestlessLeg/UnipolarDepression",0.68031968031968,1
"256","Schizophrenia/AD",0.193806193806194,0.658941058941059
"257","Schizophrenia/ALS",0.004995004995005,0.0636863136863137
"258","Schizophrenia/AnorexiaNervosa",0.004995004995005,0.0636863136863137
"259","Schizophrenia/BipolarDisorder",0.160839160839161,0.647589252852411
"260","Schizophrenia/BrainAneurysm",0.016983016983017,0.185600114171543
"261","Schizophrenia/EssentialTremor",0.001998001998002,0.050949050949051
"262","Schizophrenia/FrontotemporalDementia",0.024975024975025,0.238823676323676
"263","Schizophrenia/MajorDepressiveDisorder",0.035964035964036,0.284851512124239
"264","Schizophrenia/MigraineDisorder",0.211788211788212,0.704426008773835
"265","Schizophrenia/MS",0.038961038961039,0.284851512124239
"266","Schizophrenia/NeuroticDisorder",0.002997002997003,0.0573176823176823
"267","Schizophrenia/OCD",0.001998001998002,0.050949050949051
"268","Schizophrenia/PartialEpilepsy",0.040959040959041,0.284851512124239
"269","Schizophrenia/PD",0.000999000999000999,0.0382117882117882
"270","Schizophrenia/RestlessLeg",0.004995004995005,0.0636863136863137
"271","Schizophrenia/TouretteSyndrome",0.03996003996004,0.284851512124239
"272","Schizophrenia/UnipolarDepression",0.0639360639360639,0.349364920793492
"273","TouretteSyndrome/AD",0.932067932067932,1
"274","TouretteSyndrome/ALS",0.649350649350649,1
"275","TouretteSyndrome/AnorexiaNervosa",0.000999000999000999,0.0382117882117882
"276","TouretteSyndrome/BipolarDisorder",0.180819180819181,0.658941058941059
"277","TouretteSyndrome/BrainAneurysm",0.946053946053946,1
"278","TouretteSyndrome/EssentialTremor",0.832167832167832,1
"279","TouretteSyndrome/FrontotemporalDementia",0.847152847152847,1
"280","TouretteSyndrome/MajorDepressiveDisorder",0.425574425574426,0.923279423279423
"281","TouretteSyndrome/MigraineDisorder",0.994005994005994,1
"282","TouretteSyndrome/MS",0.755244755244755,1
"283","TouretteSyndrome/NeuroticDisorder",0.431568431568432,0.923279423279423
"284","TouretteSyndrome/OCD",0.000999000999000999,0.0382117882117882
"285","TouretteSyndrome/PartialEpilepsy",0.707292707292707,1
"286","TouretteSyndrome/PD",0.277722277722278,0.842157842157842
"287","TouretteSyndrome/RestlessLeg",0.915084915084915,1
"288","TouretteSyndrome/Schizophrenia",0.03996003996004,0.284851512124239
"289","TouretteSyndrome/UnipolarDepression",0.403596403596404,0.923279423279423
"290","UnipolarDepression/AD",0.917082917082917,1
"291","UnipolarDepression/ALS",0.432567432567433,0.923279423279423
"292","UnipolarDepression/AnorexiaNervosa",0.114885114885115,0.510946196660482
"293","UnipolarDepression/BipolarDisorder",0.513486513486514,0.952628766582255
"294","UnipolarDepression/BrainAneurysm",0.869130869130869,1
"295","UnipolarDepression/EssentialTremor",0.728271728271728,1
"296","UnipolarDepression/FrontotemporalDementia",0.442557442557443,0.923279423279423
"297","UnipolarDepression/MajorDepressiveDisorder",0.223776223776224,0.728463026335367
"298","UnipolarDepression/MigraineDisorder",0.977022977022977,1
"299","UnipolarDepression/MS",0.745254745254745,1
"300","UnipolarDepression/NeuroticDisorder",0.0829170829170829,0.437459092631506
"301","UnipolarDepression/OCD",0.150849150849151,0.623781623781624
"302","UnipolarDepression/PartialEpilepsy",0.752247752247752,1
"303","UnipolarDepression/PD",0.404595404595405,0.923279423279423
"304","UnipolarDepression/RestlessLeg",0.68031968031968,1
"305","UnipolarDepression/Schizophrenia",0.0639360639360639,0.349364920793492
"306","UnipolarDepression/TouretteSyndrome",0.403596403596404,0.923279423279423
